Contralateral breast cancer,Tubular breast cancer,Locally advanced breast cancer,stage IIIB breast cancer,breast cancer diagnosis,estrogen receptor-positive breast cancer,bilateral breast cancer,progesterone receptor-negative breast cancer,progesterone receptor-positive breast cancer,Mucinous breast cancer,"cellular diagnosis, breast cancer",Family history of breast cancer,HER2-negative breast cancer,contralateral breast cancer,breast cancer prevention,hormone receptor/growth factor receptor-negative breast cancer,Invasive ductal breast cancer,estrogen receptor-negative breast cancer,"stage, breast cancer",Breast cancer invasive NOS,Advanced breast cancer diagnosis
,,,,,MYCT1 gene|MYCT1,,,,,,,,,,,,,,,
,,,,,tamoxifen,,,,,,,,,,,,,,,
,,,,,Phosphotransferases,,,,,,,,,,,,,,,
,,,,,estrogens,,,,,,,,,,,,,,,
,,,,,calcium,,,,,,,,,,,,,,,
,,,,,RUNX1,,,,,,,,,,,,,,,
,,,,,MDM2 gene|MDM2,,,,,,,,,,,,,,,
,,,,,Bombesin Receptor,,,,,,,,,,,,,,,
,,,,,ECM1 gene|ECM1,,,,,,,,,,,,,,,
,,,,,HSD3B1 gene|HSD3B1,,,,,,,,,,,,,,,
,,,,,COL11A1 gene|COL11A1,,,,,,,,,,,,,,,
,,,,,MTOR gene|MTOR,,,,,,,,,,,,,,,
,,,,,ECM1 gene|ECM1,,,,,,,,,,,,,,,
,,,,,Tumor Suppressor Genes,,,,,,,,,,,,,,,
,,,,,GATA3 gene|GATA3,,,,,,,,,,,,,,,
,,,,,Pathogenic Variant,,,,,,,,,,,,,,,
,,,,,ECM1 gene|ECM1,,,,,,,,,,,,,,,
,,,,,FOXM1 wt Allele,,,,,,,,,,,,,,,
,,,,,Biological Response Modifiers,,,,,,,,,,,,,,,
,,,,,H19 gene|H19|HILS1,,,,,,,,,,,,,,,
,,,,,"E2F1 protein, human|E2F1|UBE2L3",,,,,,,,,,,,,,,
,,,,,cholecalciferol,,,,,,,,,,,,,,,
,,,,,ESR1,,,,,,,,,,,,,,,
,,,,,genetic element,,,,,,,,,,,,,,,
,,,,,Enhancer of Zeste Homolog 2 Protein,,,,,,,,,,,,,,,
,,,,,HSD3B1 gene|HSD3B1,,,,,,,,,,,,,,,
,,,,,FOSB,,,,,,,,,,,,,,,
,,,,,Lipoprotein (a),,,,,,,,,,,,,,,
,,,,,Aromatase,,,,,,,,,,,,,,,
,,,,,estrogens,,,,,,,,,,,,,,,
,,,,,ATF3 gene|ATF3,,,,,,,,,,,,,,,
,,,,,"Proto-Oncogene c-Fos, human|FOS",,,,,,,,,,,,,,,
,,,,,Fibroblast Growth Factor Receptor 1|FGFR1,,,,,,,,,,,,,,,
,,,,,carbidopa,,,,,,,,,,,,,,,
,,,,,Transforming Growth Factor beta Receptors,,,,,,,,,,,,,,,
,,,,,Oncogene Proteins,,,,,,,,,,,,,,,
,,,,,BRCA2 gene|BRCA2,,,,,,,,,,,,,,,
,,,,,NUS1 gene|NUS1,,,,,,,,,,,,,,,
,,,,,DIO3OS gene|DIO3OS,,,,,,,,,,,,,,,
,,,,,"CD69 protein, human|CD69",,,,,,,,,,,,,,,
,,,,,estradiol,,,,,,,,,,,,,,,
,,,,,RCOR1 gene|RCOR1,,,,,,,,,,,,,,,
,,,,,ANTXR2 gene|ANTXR2,,,,,,,,,,,,,,,
,,,,,Oral intake,,,,,,,,,,,,,,,
,,,,,lysosomal Pro-X carboxypeptidase,,,,,,,,,,,,,,,
,,,,,Opioid Receptor,,,,,,,,,,,,,,,
,,,,,NUS1 gene|NUS1,,,,,,,,,,,,,,,
,,,,,SMUG1 gene|SMUG1,,,,,,,,,,,,,,,
,,,,,ceramide kinase,,,,,,,,,,,,,,,
,,,,,CHEK2,,,,,,,,,,,,,,,
,,,,,ESR1,,,,,,,,,,,,,,,
,,,,,Metabolic marker,,,,,,,,,,,,,,,
,,,,,PDCD1 gene|PDCD1,,,,,,,,,,,,,,,
,,,,,AKTIP gene|AKTIP,,,,,,,,,,,,,,,
,,,,,RNF31 gene|RNF31,,,,,,,,,,,,,,,
,,,,,Tumor Suppressor Genes,,,,,,,,,,,,,,,
,,,,,"RNA, Small Interfering",,,,,,,,,,,,,,,
,,,,,ROS1 wt Allele|ROS1,,,,,,,,,,,,,,,
,,,,,Histone deacetylase inhibitor|HDAC9,,,,,,,,,,,,,,,
,,,,,Vigorous physical activity,,,,,,,,,,,,,,,
,,,,,Phosphoglycerate dehydrogenase,,,,,,,,,,,,,,,
,,,,,Androgen Receptor,,,,,,,,,,,,,,,
,,,,,Androgen Receptor,,,,,,,,,,,,,,,
,,,,,Open Reading Frames,,,,,,,,,,,,,,,
,,,,,IMPACT gene,,,,,,,,,,,,,,,
,,,,,High Level,,,,,,,,,,,,,,,
,,,,,Dietary Intake,,,,,,,,,,,,,,,
,,,,,Tumor Suppressor Genes,,,,,,,,,,,,,,,
,,,,,SRSF5 gene|SRSF5,,,,,,,,,,,,,,,
,,,,,Estrogen Receptors,,,,,,,,,,,,,,,
,,,,,"PTGS2 protein, human|PTGS2",,,,,,,,,,,,,,,
,,,,,CDKN2A gene|CDKN2A,,,,,,,,,,,,,,,
,,,,,"Regulatory Sequences, Nucleic Acid",,,,,,,,,,,,,,,
,,,,,Genes,,,,,,,,,,,,,,,
,,,,,"PTGS2 protein, human|PTGS2",,,,,,,,,,,,,,,
,,,,,XBP1 gene|XBP1,,,,,,,,,,,,,,,
,,,,,Genes,,,,,,,,,,,,,,,
,,,,,Nitric Oxide Synthase Type II|NOS2,,,,,,,,,,,,,,,
,,,,,XBP1 gene|XBP1,,,,,,,,,,,,,,,
,,,,,tamoxifen,,,,,,,,,,,,,,,
,,,,,Nitric Oxide Synthase Type II|NOS2,,,,,,,,,,,,,,,
,,,,,DLD gene|DLD,,,,,,,,,,,,,,,
,,,,,NNAT gene|NNAT,,,,,,,,,,,,,,,
,,,,,p21-Activated Kinase 1|CDKN1A|TCEAL1|NSG1|H3F3AP6,,,,,,,,,,,,,,,
,,,,,p21-Activated Kinase 1|CDKN1A|TCEAL1|NSG1|H3F3AP6,,,,,,,,,,,,,,,
,,,,,Methylnitrosourea,,,,,,,,,,,,,,,
,,,,,"CD274 protein, human|CD274",,,,,,,,,,,,,,,
,,,,,receptor for advanced glycation endproducts,,,,,,,,,,,,,,,
,,,,,LINC02568 gene|LINC02568,,,,,,,,,,,,,,,
,,,,,LINC02568 gene|LINC02568,,,,,,,,,,,,,,,
,,,,,Thrombomodulin,,,,,,,,,,,,,,,
,,,,,NNAT gene|NNAT,,,,,,,,,,,,,,,
,,,,,CITED1 gene|CITED1,,,,,,,,,,,,,,,
,,,,,RET,,,,,,,,,,,,,,,
,,,,,MAGI1 gene|MAGI1,,,,,,,,,,,,,,,
,,,,,GATAD1 gene|GATAD1,,,,,,,,,,,,,,,
,,,,,MicroRNAs,,,,,,,,,,,,,,,
,,,,,Peptide Hydrolases,,,,,,,,,,,,,,,
,,,,,PRMT5 gene|PRMT5,,,,,,,,,,,,,,,
,,,,,estrogens,,,,,,,,,,,,,,,
,,,,,GATAD1 gene|GATAD1,,,,,,,,,,,,,,,
,,,,,FOXA1 gene|FOXA1,,,,,,,,,,,,,,,
,,,,,Estrogen Receptors,,,,,,,,,,,,,,,
,,,,,Gene Feature,,,,,,,,,,,,,,,
,,,,,CAV1 gene|CAV1,,,,,,,,,,,,,,,
,,,,,SPATA13 gene|SPATA13,,,,,,,,,,,,,,,
,,,,,Transcription Repressor/Corepressor,,,,,,,,,,,,,,,
,,,,,Genes,,,,,,,,,,,,,,,
,,,,,Obesity,,,,,,,,,,,,,,,
,,,,,KAT6A gene|KAT6A,,,,,,,,,,,,,,,
,,,,,"Receptors, Opioid, kappa",,,,,,,,,,,,,,,
,,,,,Dried fruit intake,,,,,,,,,,,,,,,
,,,,,Extended Rotated Sidebent,,,,,,,,,,,,,,,
,,,,,TBATA gene|TBATA,,,,,,,,,,,,,,,
,,,,,Single Nucleotide Polymorphism,,,,,,,,,,,,,,,
,,,,,Cytokine Gene,,,,,,,,,,,,,,,
,,,,,SNAI2 gene|SNAI2,,,,,,,,,,,,,,,
,,,,,estrogens,,,,,,,,,,,,,,,
,,,,,RFC3 gene|RFC3,,,,,,,,,,,,,,,
,,,,,Nitric Oxide Synthase Type II|NOS2,,,,,,,,,,,,,,,
,,,,,cathepsin V,,,,,,,,,,,,,,,
,,,,,XBP1 gene|XBP1,,,,,,,,,,,,,,,
,,,,,CCN1 gene|CCNA2|CYR61|PPP3CA,,,,,,,,,,,,,,,
,,,,,Nitric Oxide Synthase,,,,,,,,,,,,,,,
,,,,,CCN1 gene|CCNA2|CYR61|PPP3CA,,,,,,,,,,,,,,,
,,,,,RFC3 gene|RFC3,,,,,,,,,,,,,,,
,,,,,"PTGS2 protein, human|PTGS2",,,,,,,,,,,,,,,
,,,,,cathepsin V,,,,,,,,,,,,,,,
,,,,,Prostaglandin-Endoperoxide Synthase,,,,,,,,,,,,,,,
,,,,,Estrogen Receptor alpha,,,,,,,,,,,,,,,
,,,,,Gene Feature,,,,,,,,,,,,,,,
,,,,,Immune Checkpoint Inhibitors,,,,,,,,,,,,,,,
,,,,,Genes,,,,,,,,,,,,,,,
,,,,,HMGCR gene|HMGCR,,,,,,,,,,,,,,,
,,,,,Proteins,,,,,,,,,,,,,,,
,,,,,Biological Response Modifiers,,,,,,,,,,,,,,,
,,,,,Genes,,,,,,,,,,,,,,,
,,,,,Tumor Suppressor Genes,,,,,,,,,,,,,,,
,,,,,PRMT5 gene|PRMT5,,,,,,,,,,,,,,,
,,,,,RFWD3 gene|RFWD3,,,,,,,,,,,,,,,
,,,,,COL11A1 gene|COL11A1,,,,,,,,,,,,,,,
,,,,,Apolipoprotein A-I|APOA1|LPA,,,,,,,,,,,,,,,
,,,,,Genes,,,,,,,,,,,,,,,
,,,,,FOXC1 gene|FOXC1,,,,,,,,,,,,,,,
,,,,,COL11A1 gene|COL11A1,,,,,,,,,,,,,,,
,,,,,ESR1,,,,,,,,,,,,,,,
,,,,,MIR190B gene|MIR190B,,,,,,,,,,,,,,,
,,,,,Androgens,,,,,,,,,,,,,,,
,,,,,ELAVL2 gene|ELAVL2,,,,,,,,,,,,,,,
,,,,,RFWD3 gene|RFWD3,,,,,,,,,,,,,,,
,,,,,estrogens,,,,,,,,,,,,,,,
,,,,,"ORF74 protein, Human herpesvirus 8",,,,,,,,,,,,,,,
,,,,,Interferons,,,,,,,,,,,,,,,
,,,,,Cell Adhesion Molecules,,,,,,,,,,,,,,,
,,,,,SOX10 gene|SOX10,,,,,,,,,,,,,,,
,,,,,MIR190B gene|MIR190B,,,,,,,,,,,,,,,
,,,,,Tumor Suppressor Genes,,,,,,,,,,,,,,,
,,,,,WDR3 gene|WDR3,,,,,,,,,,,,,,,
,,,,,Inhibitor,,,,,,,,,,,,,,,
,,,,,PDE1B gene|PDE1B,,,,,,,,,,,,,,,
,,,,,CYTOR gene|CYTOR,,,,,,,,,,,,,,,
,,,,,Alzheimer's Disease,,,,,,,,,,,,,,,
,,,,,"FRAP1 protein, human|MTOR",,,,,,,,,,,,,,,
,,,,,"RNA, Long Untranslated",,,,,,,,,,,,,,,
,,,,,Multiple Sclerosis,,,,,,,,,,,,,,,
,,,,,FGFR4,,,,,,,,,,,,,,,
,,,,,Increased risk,,,,,,,,,,,,,,,
,,,,,FGFR4,,,,,,,,,,,,,,,
,,,,,CATHEPSIN D,,,,,,,,,,,,,,,
,,,,,S100A11,,,,,,,,,,,,,,,
,,,,,Alzheimer's Disease,,,,,,,,,,,,,,,
,,,,,"PIK3CB protein, human|PIK3CB",,,,,,,,,,,,,,,
